LATITUDE,LONGITUDE
34.2711,-118.1525
41.24,-120.79
36.3769,-119.6527
39.3021,-120.3837
37.6483,-121.8745
38.4786,-122.7119
35.6345,-117.9782
37.9672,-120.3872
36.9308,-121.7691
38.7333,-120.245
38.4882,-120.6313
39.2206,-123.3312
40.7333,-123.2333
37.1822,-120.7939
36.3478,-120.5978
34.0583,-118.6333
39.3975,-121.3861
39.14,-120.22
36.4108,-118.8092
39.5861,-122.5341
38.1,-122.1869
34.3725,-117.3404
33.8299,-118.3882
37.3102,-120.4968
39.9733,-120.9419
37.8444,-120.2258
41.89,-120.75
39.563,-121.1077
39.8333,-123.0833
34.195,-117.3502
37.0544,-119.3711
39.1258,-123.0736
37.0664,-119.0394
40.4319,-121.9958
35.7636,-117.3908
34.1392,-118.1161
37.8431,-118.4778
37.6922,-121.7691
40.1705,-121.0886
40.9869,-121.9772
40.6306,-120.5028
37.3591,-121.924
39.43,-120.31
37.745,-118.9833
38.28,-119.61
41.295,-120.3133
41.8586,-123.3525
39.6514,-122.7236
40.2569,-124.2661
33.95194,-117.43861
33.3933,-116.795
41.96,-121.4744
33.87194,-117.97889
33.81299,-116.64193
37.4094,-119.7681
39.514,-121.518
33.4833,-119.0333
35.6277,-120.6855
34.1689,-118.2947
38.2215,-122.143
37.6241,-120.9505
39.2774,-120.7102
33.7044,-115.6289
41.7358,-123.7917
32.56667,-117.11667
38.5319,-123.1886
38.0627,-121.0079
37.2381,-120.8825
38.31,-119.6
38.4733,-122.8974
37.3581,-122.1472
36.3539,-121.5766
32.83417,-115.57861
32.57222,-116.97944
37.5042,-119.9869
34.4067,-116.9486
39.4064,-121.5
39.3308,-121.1922
35.8644,-120.8031
36.8422,-121.3622
32.9491,-117.0588
34.243,-116.917
37.585,-120.2672
40.1867,-123.5903
36.78,-119.7194
34.01583,-118.45139
38.2777,-122.2647
39.9389,-122.1697
41.9919,-123.6036
41.49139,-120.56444
36.6066,-120.8841
33.0375,-116.91583
40.1519,-122.2536
35.1011,-118.4222
34.8536,-116.7858
34.1942,-116.9131
33.5954,-117.6442
38.5764,-122.578
40.7263,-122.7947
38.5066,-122.4713
36.3642,-120.1561
39.3946,-121.4047
33.8222,-116.5043
33.1472,-117.1316
39.0914,-120.7317
38.8957,-120.9818
33.8209,-117.4051
34.988,-120.3211
34.2052,-117.8608
33.7307,-117.4276
34.0842,-118.1003
36.8544,-121.4035
37.1317,-122.17
38.5069,-121.495
34.4397,-119.8961
41.8715,-120.1574
38.5425,-121.721
33.7572,-116.7066
40.5446,-122.1734
34.1847,-118.7172
40.2002,-124.1053
34.3903,-118.0825
34.6538,-120.4513
36.2356,-121.785
35.7022,-118.1739
37.7778,-122.2032
41.0614,-124.124
39.3528,-123.6011
37.39,-118.5506
34.2828,-116.3751
38.5236,-120.7061
34.3591,-116.5378
38.5753,-121.34
38.68,-119.96
37.4058,-122.0481
39.12583,-123.20083
37.135,-119.2561
39.3619,-123.1286
39.2382,-121.0463
40.2145,-122.2429
39.8717,-121.7689
32.8651,-116.6175
37.5147,-122.0325
33.1552,-116.1688
33.6667,-116.7667
34.3906,-116.5169
32.7698,-116.9788
32.76536,-117.2315
40.6235,-122.3536
37.5531,-121.8439
33.7442,-117.8667
34.3717,-118.8408
37.28472,-120.51278
37.9363,-122.3157
41.2769,-121.9794
33.7527,-116.9196
40.7864,-122.8045
34.1866,-118.348
32.7358,-117.0483
34.1369,-117.7069
38.0631,-120.2469
38.0047,-120.4863
36.9219,-121.3402
33.6031,-117.8836
39.8075,-122.945
40.9473,-123.6279
32.64,-117.0858
35.367,-120.8447
41.075,-122.3733
39.2083,-122.8083
37.6542,-122.115
38.041,-122.543
34.2311,-119.0299
37.3436,-121.6425
32.7336,-117.1831
39.1875,-122.0269
41.99,-120.18
37.0547,-121.0531
39.9278,-122.6569
39.361,-123.789
41.53,-120.6714
33.72,-117.723
32.7907,-116.987
33.6153,-117.0911
36.3886,-121.5517
40.7586,-120.8961
36.7878,-118.6561
40.5181,-122.3692
40.4808,-120.1139
36.2314,-118.8689
37.9613,-119.783
32.9903,-116.0669
37.3647,-122.0042
40.4633,-123.5239
35.5317,-118.6303
37.2331,-119.5047
33.7997,-118.391
33.8342,-118.3759
34.005,-118.4139
40.6721,-122.2913
41.3325,-122.33278
33.5978,-117.6795
37.2888,-120.5158
34.2069,-117.7606
32.8488,-115.5666
37.0855,-122.0797
36.8053,-119.8222
33.1311,-117.1081
39.318,-120.145
37.8792,-121.9303
32.81583,-117.13944
34.746,-119.1103
38.2475,-122.8119
41.1936,-120.9447
34.6344,-117.5503
38.92,-119.92
37.5625,-122.4364
33.0216,-117.0813
36.8422,-121.365
39.3,-120.18
39.1878,-123.7096
38.851,-121.123
37.75027,-119.58972
39.06,-120.1292
41.3322,-120.4725
39.1836,-120.8847
34.4061,-118.7569
35.8889,-118.6333
35.8717,-117.9183
37.2319,-119.5083
40.3375,-123.0656
33.8647,-117.8425
39.3167,-120.8375
37.3185,-121.9608
40.6194,-121.8994
37.5422,-122.0158
39.165,-120.8566
39.4518,-121.2801
35.3056,-120.6619
33.2354,-117.2322
32.7698,-116.9593
37.0367,-119.9842
37.9226,-122.3068
39.45,-120.29
41.2944,-120.8639
38.698,-121.0869
38.7839,-122.9628
33.2559,-116.4036
41.4272,-121.4639
39.2372,-121.2666
36.9111,-119.305
41.4789,-122.4539
34.1472,-115.1219
37.4767,-122.2386
41.6294,-121.2981
33.5286,-117.2306
34.2468,-117.1713
39.0308,-123.0806
40.54,-121.5803
37.0153,-119.5678
41.0064,-121.9833
38.5349,-121.7761
34.5358,-119.7833
37.8331,-120.5
36.3349,-119.6743
33.1934,-116.2786
34.62944,-118.08361
34.4258,-119.8425
33.7902,-118.3369
36.4622,-116.8669
38.8817,-120.0339
34.0158,-117.4498
34.21667,-119.08333
39.52316,-122.3048
38.6833,-119.7667
38.4883,-120.325
33.555,-116.673
39.17,-120.15
37.7592,-119.8208
36.31889,-119.62889
38.45579,-122.71335
33.22157,-117.03817
34.1223,-117.5977
34.0867,-116.5618
40.9231,-124.084
34.6831,-118.0802
34.2066,-119.1375
38.85,-120.08
35.6564,-120.9242
32.8536,-116.8947
37.5019,-121.7355
33.4392,-117.1904
34.1553,-117.9078
38.7817,-122.9169
38.3894,-120.6511
40.4988,-121.8433
34.7586,-120.4861
34.4311,-118.6828
38.8088,-121.286
37.8891,-121.2258
40.4833,-124.1038
37.3786,-118.4178
35.1792,-120.3919
34.3317,-118.0303
34.7411,-118.2116
41.5135,-120.3648
40.4734,-123.7013
35.7706,-115.9092
36.5625,-117.4736
33.2905,-116.9568
33.1852,-117.1282
32.8358,-116.7774
34.1819,-118.5744
37.728,-122.5052
33.21944,-117.34944
37.9567,-119.1194
32.9083,-114.4944
34.1442,-117.381
34.4199,-117.2647
39.425,-122.9772
37.7705,-122.4269
33.0757,-117.292
37.5514,-118.6672
39.49,-120.28
34.4141,-119.8796
33.7086,-116.2152
38.515,-123.2447
36.7764,-121.7284
35.9808,-121.1174
35.3741,-120.6375
41.775,-122.9503
36.8611,-119.6931
38.69556,-121.58972
38.2102,-122.2847
34.1294,-116.3879
38.69,-119.99
33.9862,-118.0664
37.1725,-121.703
35.9717,-118.545
37.6197,-122.3647
40.9258,-121.5856
35.8922,-118.915
38.44,-119.37
36.4805,-121.7244
36.295,-119.7914
41.6853,-122.5942
40.3442,-121.7136
36.7269,-120.7658
39.3036,-121.1172
40.7308,-120.3164
39.8716,-121.6108
33.9958,-119.7222
39.2241,-121.594
32.6058,-116.6089
37.5684,-122.3012
38.757,-120.5775
38.6953,-120.849
36.7242,-118.9425
36.602,-117.1449
37.3147,-119.0383
36.8839,-119.4658
35.0964,-119.7728
38.5613,-121.8522
33.8261,-117.7781
40.7817,-120.7844
33.0164,-116.6339
40.5175,-122.2986
36.9092,-119.0883
35.4186,-119.0508
40.97806,-124.10861
37.9833,-122.0692
35.37,-117.5683
34.3175,-117.5019
34.6166,-120.1988
34.1543,-118.42
39.7458,-122.1997
37.5185,-122.3432
40.1417,-120.3533
36.59031,-121.9055
33.6186,-114.7142
34.4477,-119.2275
38.61,-119.92
40.0775,-123.8239
38.4,-119.54
39.3348,-121.6458
37.8172,-121.7789
38.72,-119.89
35.1542,-117.1756
39.0911,-120.948
33.0758,-116.5908
41.1833,-122.2736
34.0232,-117.7965
37.6927,-121.8144
38.3753,-122.9035
34.0178,-116.1878
39.1682,-122.9778
37.1811,-122.0911
37.3053,-122.255
39.5091,-123.7566
39.0189,-122.4119
34.7675,-114.6188
36.0931,-118.2603
41.7861,-122.0056
38.5499,-121.4374
39.5633,-120.8238
34.5894,-118.4547
33.5697,-116.073
40.2821,-122.3784
36.33333,-119.95
33.8767,-117.3089
32.9083,-116.6227
36.3158,-119.637
36.2932,-119.7718
38.3775,-121.9575
40.8724,-124.0973
35.1231,-115.4114
37.6931,-121.0565
37.2811,-121.0177
38.2719,-119.2892
40.7642,-124.1476
37.79589,-121.58319
34.6847,-117.8208
32.7465,-117.1098
37.7719,-122.1675
38.3778,-122.5343
33.9406,-117.2964
38.3653,-122.9738
38.7338,-120.711
39.3067,-121.0399
37.0022,-121.9363
40.0017,-120.915
41.2688,-123.3336
34.5431,-119.1842
39.7022,-123.485
32.8336,-116.7392
35.6181,-119.6892
33.9059,-117.5178
37.8769,-119.3436
36.6044,-118.7325
34.5822,-119.9817
34.4526,-119.7995
39.4172,-122.1825
36.4584,-118.8858
36.5927,-121.8555
37.6702,-121.8814
33.2372,-116.7614
33.6617,-115.7206
33.0507,-116.8278
41.2694,-123.1875
37.765,-122.4348
40.2506,-123.3158
34.128,-116.0369
34.1471,-116.2747
33.7455,-117.6199
36.9911,-121.7978
33.121,-117.09
39.5214,-120.0269
38.079,-122.5698
36.0333,-120.0569
39,-120.13
41.0593,-124.1398
36.1753,-118.7017
35.4867,-119.1458
38.85,-119.94
41.39,-123.4958
34.2712,-116.9383
39.3415,-123.7761
40.9778,-124.086
34.0542,-117.0383
40.8809,-124.0692
41.6431,-121.7939
33.2372,-117.0086
38.84,-119.89
38.9962,-120.986
38.7399,-121.2575
34.5686,-120.4083
41.5992,-122.9336
34.0973,-116.3178
38.635,-121.3611
35.7217,-118.4989
39.7999,-121.8915
37.9898,-122.1085
33.7965,-116.9753
38.66,-121.1395
36.2069,-121.1377
33.0158,-116.8068
38.6803,-120.691
34.8927,-117.0219
39.6681,-123.3211
41.008,-121.435
37.5436,-119.8386
32.8672,-116.4194
33.0736,-116.8458
33.2222,-116.4975
33.0763,-116.5925
32.9897,-116.5872
34.5883,-118.0938
32.9736,-115.1736
41.78139,-122.46806
37.4725,-122.4433
38.55,-119.8
35.4344,-119.0542
37.3711,-118.358
34.0608,-114.7322
37.5005,-120.855
33.0361,-117.0457
40.6507,-122.6068
38.2177,-121.2013
41.78028,-124.23667
36.98778,-120.11056
33.8016,-118.3419
40.3033,-121.2422
40.9167,-122.4383
35.3311,-119.1078
34.9455,-119.6827
33.686,-117.3458
35.5892,-119.352
37.8123,-122.216
38.9261,-121.5447
40.7659,-123.9985
41.9797,-122.3378
36.9969,-119.7072
35.3372,-120.5038
33.5417,-117.5917
37.9917,-122.055
40.4167,-120.6631
36.90883,-119.80069
37.2341,-121.8974
32.8428,-117.2208
41.58,-120.3
38.5908,-120.9336
33.0184,-117.0666
32.685,-116.9736
40.505,-123.3417
38.5552,-121.4183
36.9358,-121.7886
38.51,-119.63
32.8257,-117.2501
36.4914,-118.8253
32.9956,-117.0044
32.6381,-116.9753
34.20083,-119.20694
37.4777,-122.4454
38.0394,-122.57
33.27,-117.2663
37.5488,-122.2587
41.2897,-123.8575
37.463,-122.4408
37.9747,-119.9161
38.3842,-122.8191
34.0236,-118.2911
34.1233,-116.4078
39.33,-120.37
36.445,-118.7033
33.9306,-116.95
34.7325,-118.3833
33.01953,-117.03096
36.23,-121.4917
38.464,-122.715
38.5534,-122.7929
34.52918,-117.29288
34.705,-118.4297
35.4783,-117.6989
32.8797,-116.4203
34.2661,-116.8989
34.037,-117.1948
39.0717,-120.4217
35.6647,-118.0569
39.3886,-120.0936
38.492,-122.0039
37.8339,-122.0669
38.5252,-121.9777
33.3108,-117.0409
34.0836,-117.0347
38.8825,-121.2683
35.6697,-120.6283
35.23722,-120.64139
38.4305,-122.8647
33.445,-117.4181
36.6732,-121.7836
39.1439,-120.5089
34.0809,-118.2729
37.9783,-122.0134
34.425,-118.525
32.7348,-117.2447
41.9153,-124.136
37.4431,-121.7706
33.378,-116.84
38.8088,-120.8208
38.4699,-122.7333
33.12806,-117.27944
36.5672,-118.9556
39.19,-120.26
34.125,-118.4122
37.9906,-122.6447
37.9566,-122.5447
33.68,-117.86639
38.0011,-121.3665
34.4167,-119.6844
40.295,-122.8667
32.7397,-114.8839
39.4833,-120.075
37.7892,-120.7518
38.9875,-123.3486
38.7583,-120.503
37.8883,-122.1526
38.9056,-120.6972
36.0117,-121.2417
34.2936,-118.3608
33.0794,-117.2419
40.9316,-121.5433
32.7,-117.2
38.6829,-121.794
36.9614,-119.175
41.9992,-121.7003
40.55,-123.165
38.0096,-122.5801
41.3003,-123.1322
37.156,-121.9875
39.5177,-121.553
37.8511,-119.65
37.2748,-122.0227
37.95,-121.8844
40.0222,-120.1056
33.8081,-117.7111
36.4708,-121.1472
32.8856,-116.8149
37.0563,-120.8666
36.98785,-121.99952
36.6853,-119
39.8053,-120.4719
34.4206,-117.2661
38.9119,-122.7064
34.29481,-118.18849
36.2032,-119.0545
38.3775,-120.5452
32.7669,-115.5617
40.3983,-122.8333
40.5158,-122.2906
40.5239,-121.7957
40.8669,-121.8463
36.7282,-121.6562
39.2041,-121.068
39.01,-120.8455
36.8768,-119.7435
40.2461,-120.6422
33.938,-118.3888
33.5894,-117.8652
33.6472,-117.4111
37.9442,-122.1178
38.67,-119.61
34.7184,-118.0659
34.0864,-116.5622
37.9744,-122.1384
33.1474,-117.0656
33.0261,-117.0466
39.5619,-120.0478
32.6263,-116.4699
37.0919,-119.5128
33.7381,-116.8939
36.8749,-120.9386
38.1104,-122.6
37.7861,-122.1447
34.8994,-120.4486
37.2717,-119.802
38.3651,-122.5718
32.8005,-116.928
38.4916,-122.1241
40.8097,-124.1602
37.4681,-120.1106
40.1383,-123.8236
40.7367,-122.9404
34.3617,-118.4217
38.8983,-119.9947
38.8619,-122.4172
41.3156,-122.3156
34.4456,-117.8511
39.061,-120.9911
40.4,-122.1433
37.3292,-121.2939
35.8842,-118.0517
34.1483,-118.1447
41.0478,-123.6714
36.6636,-121.6081
36.8425,-118.2594
41.8386,-122.85
35.6841,-121.1683
39.5833,-120.3705
38.67,-119.82
35.3811,-120.1875
38.8325,-121.0086
38.5653,-119.4592
38.5523,-121.7855
34.4458,-118.2
37.8575,-122.2256
33.1658,-117.3307
34.5686,-118.7403
37.4613,-119.7417
37.475,-122.2981
38.2577,-122.6077
34.3294,-118.4005
32.7214,-116.4631
37.8744,-122.2605
32.81667,-115.68333
35.8989,-120.4319
34.3194,-117.0131
41.1117,-122.6967
38.2486,-120.8433
34.18211,-118.13827
38.3392,-122.7113
37.2028,-121.9428
40.8072,-121.2967
38.2736,-122.0677
41.9633,-121.923
38.93,-120.05
37.7617,-119.8247
40.0686,-121.5825
33.7403,-116.8414
34.1772,-118.8984
35.1889,-120.0833
39.3669,-122.575
38.5038,-122.8102
37.7214,-122.2208
40.5981,-121.0831
39.8644,-122.6097
33.8116,-118.1463
34.4806,-118.7556
41.3075,-122.7958
33.6645,-117.6264
34.2103,-116.6339
40.7141,-122.4161
39.1678,-120.1428
39.4932,-121.477
38.07,-119.23
40.3067,-120.9
33.8291,-117.77
32.9725,-117.265
37.8846,-122.0285
34.7331,-120.0067
36.5881,-121.8453
41.99,-120.72
34.3789,-117.6919
36.3825,-120.8558
36.3817,-119.0264
34.20056,-118.3575
40.3172,-124.2816
32.6261,-116.4681
35.1464,-118.4986
34.1208,-117.9458
34.4268,-118.4275
32.8569,-116.6222
39.9366,-120.9475
38.3,-119.55
37.6121,-122.4825
34.5225,-119.6822
39.0322,-121.0774
33.6081,-117.1878
38.6954,-121.0745
39.475,-121.2025
33.62667,-116.15944
34.05611,-117.60028
33.9511,-117.388
33.92278,-118.33417
33.9778,-120.0778
34.5025,-117.8969
34.5591,-115.7441
34.0697,-118.4427
33.6513,-116.3763
37.2119,-119.69
34.5958,-118.5786
34.6819,-119.3539
41.7417,-121.5383
38.5592,-121.7162
34.2149,-118.8367
34.7436,-118.7242
38.3208,-123.0747
32.8257,-117.1993
34.8083,-119.0125
33.405,-118.41583
37.865,-122.2208
41.7036,-122.6408
38.0281,-122.7022
33.9839,-118.01
37.9533,-121.9712
39.2384,-121.0058
40.1611,-122.3461
34.20972,-118.48917
33.8632,-117.7918
33.8275,-116.5097
41.1383,-123.9056
39.7358,-121.4889
34.2903,-114.1708
39.1019,-121.5677
34.2339,-117.4803
41.0547,-120.3375
32.8168,-117.0586
34.0918,-117.88012
38.0131,-122.1142