valid,tmpf
2015-12-27T00:00:00Z,2170.14
2016-01-03T00:00:00Z,9555.58
2016-01-10T00:00:00Z,10350.08
2016-01-17T00:00:00Z,12955.76
2016-01-24T00:00:00Z,10729.54
2016-01-31T00:00:00Z,8905.3
2016-02-07T00:00:00Z,10596.4
2016-02-14T00:00:00Z,10580.82
2016-02-21T00:00:00Z,10059.6
2016-02-28T00:00:00Z,13262.16
2016-03-06T00:00:00Z,12174.8
2016-03-13T00:00:00Z,10860.66
2016-03-20T00:00:00Z,10377.5
2016-03-27T00:00:00Z,10508.54
2016-04-03T00:00:00Z,12037.9
2016-04-10T00:00:00Z,10946.84
2016-04-17T00:00:00Z,11357.82
2016-04-24T00:00:00Z,9394.74
2016-05-01T00:00:00Z,10870.14
2016-05-08T00:00:00Z,10839.18
2016-05-15T00:00:00Z,21946.12
2016-05-22T00:00:00Z,23073.78
2016-05-29T00:00:00Z,16919.72
2016-06-05T00:00:00Z,11107.54
2016-06-12T00:00:00Z,13863.36
2016-06-19T00:00:00Z,28368.5
2016-06-26T00:00:00Z,25749.88
2016-07-03T00:00:00Z,13113.76
2016-07-10T00:00:00Z,10660.78
2016-07-17T00:00:00Z,11061.68
2016-07-24T00:00:00Z,10420.2
2016-07-31T00:00:00Z,11349.16
2016-08-07T00:00:00Z,11027.880000000001
2016-08-14T00:00:00Z,10957.86
2016-08-21T00:00:00Z,11389.92
2016-08-28T00:00:00Z,11832.84
2016-09-04T00:00:00Z,10966.3
2016-09-11T00:00:00Z,10577.58
2016-09-18T00:00:00Z,10889.460000000001
2016-09-25T00:00:00Z,11236.56
2016-10-02T00:00:00Z,11019.76
2016-10-09T00:00:00Z,10204.4
2016-10-16T00:00:00Z,11357.92
2016-10-23T00:00:00Z,12172.52
2016-10-30T00:00:00Z,10972.18
2016-11-06T00:00:00Z,11407.2
2016-11-13T00:00:00Z,10830.8
2016-11-20T00:00:00Z,10588.1
2016-11-27T00:00:00Z,9474.6
2016-12-04T00:00:00Z,11167.7
2016-12-11T00:00:00Z,10817
2016-12-18T00:00:00Z,8473.3
2016-12-25T00:00:00Z,8231.1
2017-01-01T00:00:00Z,10129.2
2017-01-08T00:00:00Z,11651.6
2017-01-15T00:00:00Z,9666.2
2017-01-22T00:00:00Z,9050.9
2017-01-29T00:00:00Z,10039.1
2017-02-05T00:00:00Z,12018.6
2017-02-12T00:00:00Z,10295.9
2017-02-19T00:00:00Z,10343.3
2017-02-26T00:00:00Z,9006.2
2017-03-05T00:00:00Z,10087.2
2017-03-12T00:00:00Z,10483.9
2017-03-19T00:00:00Z,11485.1
2017-03-26T00:00:00Z,10292.3
2017-04-02T00:00:00Z,11496.1
2017-04-09T00:00:00Z,9810
2017-04-16T00:00:00Z,10338.9
2017-04-23T00:00:00Z,10731.3
2017-04-30T00:00:00Z,10577
2017-05-07T00:00:00Z,10039.5
2017-05-14T00:00:00Z,10400.9
2017-05-21T00:00:00Z,10492.6
2017-05-28T00:00:00Z,10740.3
2017-06-04T00:00:00Z,10644.3
2017-06-11T00:00:00Z,10659.1
2017-06-18T00:00:00Z,11563.3
2017-06-25T00:00:00Z,11542.7
2017-07-02T00:00:00Z,11098.8
2017-07-09T00:00:00Z,10557.9
2017-07-16T00:00:00Z,10699.3
2017-07-23T00:00:00Z,10843.4
2017-07-30T00:00:00Z,11087.3
2017-08-06T00:00:00Z,11947
2017-08-13T00:00:00Z,11413.9
2017-08-20T00:00:00Z,11466.4
2017-08-27T00:00:00Z,11552.8
2017-09-03T00:00:00Z,12949.7
2017-09-10T00:00:00Z,11604.2
2017-09-17T00:00:00Z,10894.4
2017-09-24T00:00:00Z,11321.8
2017-10-01T00:00:00Z,10392.7
2017-10-08T00:00:00Z,9905.6
2017-10-15T00:00:00Z,10873
2017-10-22T00:00:00Z,10757.7
2017-10-29T00:00:00Z,9864.7
2017-11-05T00:00:00Z,9874.8
2017-11-12T00:00:00Z,10406.1
2017-11-19T00:00:00Z,10228
2017-11-26T00:00:00Z,9167.5
2017-12-03T00:00:00Z,9124.1
2017-12-10T00:00:00Z,8933.9
2017-12-17T00:00:00Z,8686
2017-12-24T00:00:00Z,9177.3
2017-12-31T00:00:00Z,9767.5
2018-01-07T00:00:00Z,11681.7
2018-01-14T00:00:00Z,10493.5
2018-01-21T00:00:00Z,8967.9
2018-01-28T00:00:00Z,9603.9
2018-02-04T00:00:00Z,10156.2
2018-02-11T00:00:00Z,9105.6
2018-02-18T00:00:00Z,8554.4
2018-02-25T00:00:00Z,9323.4
2018-03-04T00:00:00Z,9391
2018-03-11T00:00:00Z,10327.9
2018-03-18T00:00:00Z,9968.2
2018-03-25T00:00:00Z,9789.5
2018-04-01T00:00:00Z,10795
2018-04-08T00:00:00Z,10238.9
2018-04-15T00:00:00Z,9737.9
2018-04-22T00:00:00Z,10187.2
2018-04-29T00:00:00Z,10196.8
2018-05-06T00:00:00Z,10527
2018-05-13T00:00:00Z,10671.3
2018-05-20T00:00:00Z,10176.6
2018-05-27T00:00:00Z,10725.6
2018-06-03T00:00:00Z,10814.7
2018-06-10T00:00:00Z,10713.6
2018-06-17T00:00:00Z,11306.5
2018-06-24T00:00:00Z,11481.4
2018-07-01T00:00:00Z,12336.4
2018-07-08T00:00:00Z,11387.2
2018-07-15T00:00:00Z,10989.8
2018-07-22T00:00:00Z,10752.8
2018-07-29T00:00:00Z,10584.9
2018-08-05T00:00:00Z,10524.3
2018-08-12T00:00:00Z,11083.5
2018-08-19T00:00:00Z,11596.5
2018-08-26T00:00:00Z,11650.7
2018-09-02T00:00:00Z,11032.2
2018-09-09T00:00:00Z,10356.3
2018-09-16T00:00:00Z,10784.4
2018-09-23T00:00:00Z,10404.1
2018-09-30T00:00:00Z,11899.3
2018-10-07T00:00:00Z,11051.2
2018-10-14T00:00:00Z,10525.4
2018-10-21T00:00:00Z,11013.7
2018-10-28T00:00:00Z,11074.3
2018-11-04T00:00:00Z,10151.8
2018-11-11T00:00:00Z,9640.1
2018-11-18T00:00:00Z,11409.9
2018-11-25T00:00:00Z,10608.4
2018-12-02T00:00:00Z,8917.7
2018-12-09T00:00:00Z,10205
2018-12-16T00:00:00Z,11087.1
2018-12-23T00:00:00Z,9391.2
2018-12-30T00:00:00Z,8729.5
2019-01-06T00:00:00Z,10071
2019-01-13T00:00:00Z,10031.3
2019-01-20T00:00:00Z,9198.9
2019-01-27T00:00:00Z,9682.9
2019-02-03T00:00:00Z,9091.7
2019-02-10T00:00:00Z,10008.7
2019-02-17T00:00:00Z,8303.9
2019-02-24T00:00:00Z,9606
2019-03-03T00:00:00Z,10380.6
2019-03-10T00:00:00Z,9246.6
2019-03-17T00:00:00Z,9714.7
2019-03-24T00:00:00Z,9729.9
2019-03-31T00:00:00Z,10111.8
2019-04-07T00:00:00Z,10162.7
2019-04-14T00:00:00Z,9982.4
2019-04-21T00:00:00Z,10229.5
2019-04-28T00:00:00Z,10169.4
2019-05-05T00:00:00Z,10202
2019-05-12T00:00:00Z,10227.6
2019-05-19T00:00:00Z,10855.7
2019-05-26T00:00:00Z,10910.7
2019-06-02T00:00:00Z,10620
2019-06-09T00:00:00Z,12188.6
2019-06-16T00:00:00Z,11138.7
2019-06-23T00:00:00Z,11064.3
2019-06-30T00:00:00Z,10840
2019-07-07T00:00:00Z,11527.6
2019-07-14T00:00:00Z,11711.7
2019-07-21T00:00:00Z,11028.3
2019-07-28T00:00:00Z,11852.8
2019-08-04T00:00:00Z,12575.5
2019-08-11T00:00:00Z,5162.7
