STATION,County,NAME,LATITUDE,LONGITUDE,LatLong,,ELEVATION,DATE,CLDD,DT00,DX32,DX70,DX90,HTDD
ALBANY,Albany,,42.74722,-73.79912,,,,,,7,37,131,12.5,
USW00014735,Albany,"ALBANY INTERNATIONAL AIRPORT, NY US",42.74722,-73.79912,"(42.74722, -73.79912)",,85.3,2018,1026,4,33,139,20,6363
US1NYAB0006,Albany,"SCHENECTADY 5.6 SSW, NY US",42.7198,-73.9304,"(42.7198, -73.9304)",,88.7,2018,,,,,,
US1NYAB0021,Albany,"NWS ALBANY, NY US",42.6918,-73.8311,"(42.6918, -73.8311)",,79.2,2018,,,,,,
USC00300063,Albany,"ALCOVE DAM, NY US",42.4697,-73.9267,"(42.4697, -73.9267)",,185,2018,552,10,41,123,5,7037
US1NYAB0001,Albany ,"ALTAMONT 2.7 SSW, NY US",42.667,-74.0509,"(42.667, -74.0509)",,445,2018,,,,,,
US1NYAB0032,Albany ,"GLENMONT 2.5 SW, NY US",42.5754,-73.7995,"(42.5754, -73.7995)",,54.6,2018,,,,,,
ALLEGANY,Allegany,,42.27984,-77.76564,,,,,,15,52.33333333,134.6666667,3.666666667,
USC00300085,Allegany,"ALFRED, NY US",42.27984,-77.76564,"(42.27984, -77.76564)",,586.4,2018,374,15,50,132,1,7571
USC00307329,Allegany,"RUSHFORD, NY US",42.4261,-78.1922,"(42.4261, -78.1922)",,487.7,2018,,,,,,
USC00309072,Allegany,"WELLSVILLE, NY US",42.1173,-77.9475,"(42.1173, -77.9475)",,460.2,2018,451,13,61,131,1,7537
USC00300183,Allegany,"ANGELICA, NY US",42.3108,-78.023,"(42.3108, -78.023)",,449.6,2018,520,17,46,141,9,7384
BROOME,Broome,,42.2068,-75.98,,,,,,5,67,127,,
USW00004725,Broome,"BINGHAMTON GREATER AP, NY US",42.2068,-75.98,"(42.2068, -75.98)",,486.2,2018,514,5,67,127,3,7116
US1NYBM0024,Broome,"BINGHAMTON 1.3 ENE, NY US",42.1098,-75.8858,"(42.1098, -75.8858)",,259.4,2018,,,,,,
US1NYBM0004,Broome,"ENDICOTT 5.2 SSE, NY US",42.0296,-76.0213,"(42.0296, -76.0213)",,317,2018,,,,,,
USC00300684,Broome,"BINGHAMTON WEATHER FORECAST OFFICE, NY US",42.2116,-75.9858,"(42.2116, -75.9858)",,,,,,,,,
CATTARAUGUS,Cattaraugus,,42.2473,-78.8125,,,,,,12.6,55.2,138.6,1.8,
USC00304808,Cattaraugus,"LITTLE VALLEY, NY US",42.2473,-78.8125,"(42.2473, -78.8125)",,495.3,2018,447,12,66,133,0,7695
USC00303025,Cattaraugus,"FRANKLINVILLE, NY US",42.3295,-78.4637,"(42.3295, -78.4637)",,484.6,2018,499,20,56,142,1,7651
USC00300093,Cattaraugus,"ALLEGANY STATE PARK, NY US",42.1003,-78.7497,"(42.1003, -78.7497)",,457.2,2018,521,10,57,136,2,7415
USC00306196,Cattaraugus,"OLEAN, NY US",42.0737,-78.4518,"(42.0737, -78.4518)",,432.8,2018,626,13,52,144,3,7164
USC00305673,Cattaraugus,"CATTARAUGUS, NY US",42.32449,-78.86701,"(42.32449, -78.86701)",,413,2018,,,,,,
USC00306525,Cattaraugus,"PERRYSBURG, NY US",42.4647,-79.003,"(42.4647, -79.003)",,368.8,2018,685,8,45,138,3,6973
US1NYCT0022,Cattaraugus,"FRANKLINVILLE 0.5 NNE, NY US",42.3417,-78.4528,"(42.3417, -78.4528)",,,,,,,,,
CAYUGA,Cayuga,,42.7864,-76.7034,,,,,,9,52.5,135.5,7.5,
US1NYCY0026,Cayuga,"AURORA 2.4 N, NY US",42.7864,-76.7034,"(42.7864, -76.7034)",,152.7,2018,,,,,,
US1NYCY0027,Cayuga,"MORAVIA 5.9 ENE, NY US",42.7349,-76.3114,"(42.7349, -76.3114)",,532.2,2018,,,,,,
USC00300331,Cayuga,"AURORA RESEARCH FARM, NY US",42.7338,-76.6591,"(42.7338, -76.6591)",,253,2018,697,8,55,134,5,6850
USC00300321,Cayuga,"AUBURN, NY US",42.9327,-76.5447,"(42.9327, -76.5447)",,729,,,10,50,137,10,6954
CHAUTAUQUA,,,,,,,,,,34.25,23,135.6666667,2.333333333,
USW00014747,Chautauqua,"DUNKIRK CHAUTAUQUA CO AIRPORT, NY US",42.49333,-79.27222,"(42.49333, -79.27222)",,203,2018,730,0,44,134,2,6491
USW00054780,Chautauqua,"MONTAUK AIRPORT, NY US",41.07306,-71.92333,"(41.07306, -71.92333)",,2.1,2018,832,0,8,124,4,4567
USC00306747,Chautauqua,"PORTLAND1 SW, NY US",42.3717,-79.4866,"(42.3717, -79.4866)",,246.3,2018,1021,0,33,149,1,6013
US1NYNS0034,Chautauqua,"WANTAGH 0.3 ESE, NY US",40.6668,-73.5054,"(40.6668, -73.5054)",,4.3,2018,,,,,,
USC00302197,Chautauqua,"DUNKIRK, NY US",42.4718,-79.33371,"(42.4718, -79.33371)",,835,1,37,137,7,,,
Chemung,,,,,,,,,,7,29,144,15,
USW00014748,Chemung,"ELMIRA CORNING REGIONAL AIRPORT, NY US",42.15944,-76.89194,"(42.15944, -76.89194)",,291.1,2018,719,7,29,144,15,6485
US1NYCM0021,Chemung,"ELMIRA 1.2 WNW, NY US",42.1021,-76.8304,"(42.1021, -76.8304)",,284.1,2018,,,,,,
US1NYCM0003,Chemung,"ELMIRA 1.3 ESE, NY US",42.0839,-76.7881,"(42.0839, -76.7881)",,256,2018,,,,,,
US1NYCN0016,Chenango,"BAINBRIDGE 2.9 WSW, NY US",42.2872,-75.5363,"(42.2872, -75.5363)",,348.7,2018,,,,,,
Chenango,,,,,,,,,,16.66666667,46,131.6666667,8.666666667,
US1NYCN0002,Chenango,"NORWICH 5.7 NE, NY US",42.5833,-75.4333,"(42.5833, -75.4333)",,548.6,2018,,,,,,
US1NYCN0009,Chenango,"NORWICH 5.4 W, NY US",42.5336,-75.6306,"(42.5336, -75.6306)",,456.6,2018,,,,,,
US1NYCR0003,Chenango,"WILLET 1.8 E, NY US",42.4739,-75.8725,"(42.4739, -75.8725)",,427.3,2018,,,,,,
USC00303444,Chenango,"GREENE, NY US",42.3239,-75.7711,"(42.3239, -75.7711)",,280.4,2018,,,,,,
USC00309442,Chenango,"WHITNEY POINT DAM, NY US",42.3418,-75.9653,"(42.3418, -75.9653)",,317,2018,578,17,42,134,6,6962
USC00307705,Chenango,"SHERBURNE, NY US",42.6773,-75.5066,"(42.6773, -75.5066)",,333.8,2018,560,16,54,134,10,7417
USC00306085,Chenango,"NORWICH, NY US",42.5117,-75.5197,"(42.5117, -75.5197)",,301.4,2018,556,17,42,127,10,7087
Clinton,,,,,,,,,,14.5,65,122.5,9,
USC00301966,Clinton,"DANNEMORA, NY US",44.7192,-73.7205,"(44.7192, -73.7205)",,408.4,2018,514,18,69,121,6,
USW00064776,Clinton,"PLATTSBURGH INTERNATIONAL AIRPORT, NY US",44.65,-73.46667,"(44.65, -73.46667)",,71.3,2018,556,11,61,124,12,7419
USC00306538,Clinton,"PERU 2 WSW, NY US",44.56551,-73.57042,"(44.56551, -73.57042)",,,,,,,,,
USC00306660,Clinton,"PLATTSBURGH 1 S, NY US",44.6918,-73.4556,"(44.6918, -73.4556)",,,,,,,,,
US1NYCB0001,Columbia,"HUDSON 8.2 S, NY US",42.1335,-73.7679,"(42.1335, -73.7679)",,90.8,2018,,,,,,
US1NYCB0008,Columbia,"LIVINGSTON 0.7 SSW, NY US",42.1331,-73.7854,"(42.1331, -73.7854)",,73.8,2018,,,,,,
US1NYCR0005,Cortland,"MARATHON 1.0 NW, NY US",42.4516,-76.0437,"(42.4516, -76.0437)",,313.9,2018,,,,,,
Delaware,,,,,,,,,,19.5,48,131,8,
US1NYDL0025,Delaware,"HOBART 4.8 ESE, NY US",42.3523,-74.5783,"(42.3523, -74.5783)",,676.7,2018,,,,,,
US1NYDL0005,Delaware,"DELHI 1.5 NNE, NY US",42.3003,-74.9026,"(42.3003, -74.9026)",,462.1,2018,,,,,,
USC00302036,Delaware,"DELHI 2 SE, NY US",42.2533,-74.905,"(42.2533, -74.905)",,445,2018,,,,,,
USC00302454,Delaware,"EAST SIDNEY, NY US",42.33278,-75.22982,"(42.33278, -75.22982)",,352,2018,561,20,44,137,11,7439
USC00308932,Delaware,"WALTON 2, NY US",42.1847,-75.1455,"(42.1847, -75.1455)",,451.1,2018,390,19,52,125,5,7600
Dutchess,,,,,,,,,,3.333333333,21.66666667,142.3333333,18,
USR0000NSTO,Dutchess,"STONYKILL NEW YORK, NY US",41.5,-73.9,"(41.5, -73.9)",,61,2018,1062,2,20,147,25,5654
USW00064756,Dutchess,"MILLBROOK 3 W, NY US",41.7857,-73.7422,"(41.7857, -73.7422)",,125.9,2018,730,5,22,136,9,6363
USW00014757,Dutchess,"POUGHKEEPSIE AIRPORT, NY US",41.62574,-73.88156,"(41.62574, -73.88156)",,50.6,2018,941,3,23,144,20,5983
US1NYDT0012,Dutchess,"LAGRANGEVILLE 3.4 NE, NY US",41.6846,-73.7205,"(41.6846, -73.7205)",,197.5,2018,,,,,,
US1NYDT0010,Dutchess,"POUGHKEEPSIE 3.9 SSE, NY US",41.647,-73.897,"(41.647, -73.897)",,72.5,2018,,,,,,
US1NYDT0008,Dutchess,"MILLBROOK 3.2 SE, NY US",41.7523,-73.6488,"(41.7523, -73.6488)",,312.1,2018,,,,,,
Erie,,,,,,,,,,8.666666667,57.66666667,136,3.333333333,
US1NYER0060,Erie,"BLASDELL 1.5 SSW, NY US",42.7766,-78.8444,"(42.7766, -78.8444)",,192,2018,,,,,,
USW00014733,Erie,"BUFFALO NIAGARA INTERNATIONAL, NY US",42.9408,-78.7358,"(42.9408, -78.7358)",,218.2,2018,890,4,43,142,6,6472
US1NYER0075,Erie,"ELMA CENTER 0.7 SE, NY US",42.8194,-78.6214,"(42.8194, -78.6214)",,265.8,2018,,,,,,
US1NYER0077,Erie,"COLDEN 2.4 ENE, NY US",42.6509,-78.6106,"(42.6509, -78.6106)",,502.9,2018,,,,,,
USC00301625,Erie,"COLDEN 1 W, NY US",42.6472,-78.7111,"(42.6472, -78.7111)",,467.9,2018,580,11,67,128,1,7358
US1NYER0098,Erie,"AMHERST 5.4 NNE, NY US",43.0521,-78.7643,"(43.0521, -78.7643)",,176.8,2018,,,,,,
US1NYER0102,Erie,"CHEEKTOWAGA 2.7 NE, NY US",42.9412,-78.7193,"(42.9412, -78.7193)",,214.3,2018,,,,,,
US1NYER0113,Erie,"WEST SENECA 0.4 E, NY US",42.837,-78.7433,"(42.837, -78.7433)",,198.4,2018,,,,,,
US1NYER0007,Erie,"WILLIAMSVILLE 2.7 E, NY US",42.9693,-78.6879,"(42.9693, -78.6879)",,214,2018,,,,,,
USC00308910,Erie,"WALES, NY US",42.7392,-78.5878,"(42.7392, -78.5878)",,345.9,2018,626,11,63,138,3,7171
US1NYER0135,Erie,"WEST SENECA 1.5 NW, NY US",42.854,-78.7716,"(42.854, -78.7716)",,187.5,2018,,,,,,
USC00308132,Erie,"SPRINGVILLE 5 NE, NY US",42.5497,-78.5767,"(42.5497, -78.5767)",,515.4,2018,,,,,,
US1NYER0050,Erie,"EAST AURORA 0.1 ENE, NY US",42.7675,-78.6158,"(42.7675, -78.6158)",,,,,,,,,
US1NYER0059,Erie,"KENMORE 0.3 ESE, NY US",42.9632,-78.8669,"(42.9632, -78.8669)",,,,,,,,,
US1NYER0057,Erie,"KENMORE 0.8 NW, NY US",42.9735,-78.8817,"(42.9735, -78.8817)",,,,,,,,,
Essex,,,,,,,,,,27.5,68.5,122.5,9,
USR0000NSCH,Essex,"SCHROON LAKE NEW YORK, NY US",43.8,-73.7,"(43.8, -73.7)",,249.9,2018,578,22,50,130,16,7621
US1NYES0007,Essex,"KEESEVILLE 0.8 SE, NY US",44.495,-73.4711,"(44.495, -73.4711)",,160.9,2018,,,,,,
USC00305714,Essex,"NEWCOMB, NY US",43.9707,-74.222,"(43.9707, -74.222)",,502,2018,277,33,87,115,2,8816
US1NYCL0007,Essex,"PERU 4.1 ESE, NY US",44.5646,-73.4539,"(44.5646, -73.4539)",,55.2,2018,,,,,,
Franklin,,,,,,,,,,35,86.5,114.5,3.5,
USC00308631,Franklin,"TUPPER LAKE SUNMOUNT, NY US",44.2307,-74.4382,"(44.2307, -74.4382)",,512.1,2018,,,,,,8779
USW00094740,Franklin,"SARANAC LAKE ADIRONDACK REGIONAL AIRPORT, NY US",44.38528,-74.20667,"(44.38528, -74.20667)",,506.9,2018,209,41,88,112,3,9261
USC00304996,Franklin,"MALONE, NY US",44.842,-74.3081,"(44.842, -74.3081)",,268.2,2018,507,29,85,117,4,8327
GENESEE,,,,,,,,,,8,45,141,11,
USC00306465,Genesee,"PAVILION 2, NY US",42.87347,-77.99243,"(42.87347, -77.99243)",,353.6,2018,,,,,,
USC00304684,Genesee,"LE ROY 1 E, NY US",42.9736,-77.96719,"(42.9736, -77.96719)",,272.8,2018,,,,,,
US1NYGN0011,Genesee,"BATAVIA 1.2 W, NY US",42.9985,-78.2057,"(42.9985, -78.2057)",,275.5,2018,,,,,,
USC00300443,Genesee,"BATAVIA, NY US",43.02966,-78.16822,"(43.02966, -78.16822)",,,,853,8,45,141,11,6790
US1NYGR0013,Greene,"TANNERSVILLE 4.5 SSE, NY US",42.1388,-74.087,"(42.1388, -74.087)",,641.9,2018,,,,,,
US1NYGR0006,Greene,"FREEHOLD 3.4 E, NY US",42.3605,-73.9835,"(42.3605, -73.9835)",,,,,,,,,
HAMILTON,,,,,,,,,,31,88,105,1,
USC00300668,Hamilton,"BIG MOOSE 3 SE, NY US",43.8,-74.8667,"(43.8, -74.8667)",,536.4,2018,,,,,,
USC00304102,Hamilton,"INDIAN LAKE 2 SW, NY US",43.75477,-74.27558,"(43.75477, -74.27558)",,509,2018,277,31,88,105,1,9017
US1NYHR0012,Herkimer,"DOLGEVILLE 1.9 NW, NY US",43.1232,-74.7974,"(43.1232, -74.7974)",,312.7,2018,,,,,,
USC00308455,Jefferson,"THERESA 4 NW, NY US",44.27543,-75.83689,"(44.27543, -75.83689)",,110,2018,,,,,,
USC00306988,Jefferson,"REDFIELD 8 N, NY US",43.64134,-75.88401,"(43.64134, -75.88401)",,398.7,2018,,,,,,
JEFFERSON,,,,,,,,,,16,54,126,8.5,
USW00094790,Jefferson,"WATERTOWN AIRPORT, NY US",43.98867,-76.02623,"(43.98867, -76.02623)",,96.9,2018,614,15,51,125,6,7462
US1NYGN0006,Jefferson,"STAFFORD 1.8 NE, NY US",42.9989,-78.0483,"(42.9989, -78.0483)",,274,2018,,,,,,
USC00309000,Jefferson,"WATERTOWN, NY US",43.9761,-75.8753,"(43.9761, -75.8753)",,151.5,2018,809,17,57,127,11,7310
US1NYQN0002,Kings/queens,"MIDDLE VILLAGE 0.5 SW, NY US",40.7145,-73.8819,"(40.7145, -73.8819)",,32.3,2018,,,,,,
LEWIS,,,,,,,,,,31,77.5,118.5,4,
USC00308248,Lewis,"STILLWATER RESERVOIR, NY US",43.8999,-75.0367,"(43.8999, -75.0367)",,515.1,2018,,,,,,
USC00303851,Lewis,"HIGHMARKET, NY US",43.5752,-75.5207,"(43.5752, -75.5207)",,537.4,2018,280,37,88,109,2,9204
USC00303961,Lewis,"HOOKER 12 NNW, NY US",43.8524,-75.7158,"(43.8524, -75.7158)",,450.5,2018,,,,,,
USC00304912,Lewis,"LOWVILLE, NY US",43.7929,-75.4829,"(43.7929, -75.4829)",,,,582,25,67,128,6,
LIVINGSTON,,,,,,,,,,8.4,39,144,13,
USC00305597,Livingston,"MOUNT MORRIS 2 W, NY US",42.7313,-77.9054,"(42.7313, -77.9054)",,268.2,2018,740,9,48,144,11,6786
US1NYNG0030,Livingston,"LOCKPORT 2.5 ESE, NY US",43.1521,-78.6534,"(43.1521, -78.6534)",,195.7,2018,,,,,,
USC00301974,Livingston,"DANSVILLE, NY US",42.56496,-77.71755,"(42.56496, -77.71755)",,201.2,2018,884,10,30,146,21,6464
USW00094704,Livingston,"DANSVILLE MUNICIPAL AIRPORT, NY US",42.57083,-77.71333,"(42.57083, -77.71333)",,208.8,2018,900,5,30,146,20,6227
USC00309089,Livingston,"WEST BLOOMFIELD 1 S, NY US",42.8846,-77.534,"(42.8846, -77.534)",,301.8,2018,,,,,,
USC00303773,Livingston,"HEMLOCK, NY US",42.7743,-77.6083,"(42.7743, -77.6083)",,274.9,2018,700,9,42,143,4,6617
USC00300343,Livingston,"AVON, NY US",42.9203,-77.7557,"(42.9203, -77.7557)",,166.1,2018,667,9,45,141,9,6885
USC00305512,Madison,"MORRISVILLE 6 SW, NY US",42.8416,-75.7263,"(42.8416, -75.7263)",,512.4,2018,,,,,,7905
US1NYMD0022,Madison,"ONEIDA 0.4 NW, NY US",43.0801,-75.6686,"(43.0801, -75.6686)",,172.2,2018,,,,,,
MONROE,,,,,,,,,,4.333333333,38,141,15.33333333,
USC00309049,Monroe,"WEBSTER 2 NE, NY US",43.2419,-77.3882,"(43.2419, -77.3882)",,83.8,2018,827,5,32,143,15,6448
USW00014768,Monroe,"ROCHESTER GREATER INTERNATIONAL, NY US",43.1167,-77.6767,"(43.1167, -77.6767)",,164.3,2018,965,3,37,143,22,6287
USC00300937,Monroe,"BROCKPORT, NY US",43.216,-77.9529,"(43.216, -77.9529)",,151.8,2018,846,5,45,137,9,6627
US1NYMR0050,Monroe,"WEBSTER 3.0 W, NY US",43.2127,-77.481,"(43.2127, -77.481)",,119.8,2018,,,,,,
US1NYMR0015,Monroe,"BROCKPORT 0.6 WNW, NY US",43.2161,-77.9525,"(43.2161, -77.9525)",,117.7,2018,,,,,,
USC00302031,Montgomery,"DELANSON 2 NE, NY US",42.7672,-74.1711,"(42.7672, -74.1711)",,299.9,2018,,,,,,
US1NYSC0017,Montgomery,"PATTERSONVILLE 4.2 SSW, NY US",42.8316,-74.1152,"(42.8316, -74.1152)",,389.2,2018,,,,,,
US1NYMG0001,Montgomery,"FORT PLAIN 0.2 SE, NY US",42.93,-74.6264,"(42.93, -74.6264)",,94.2,2018,,,,,,
US1NYMG0003,Montgomery,"HESSVILLE 1.8 WSW, NY US",42.8643,-74.7214,"(42.8643, -74.7214)",,320,2018,,,,,,
US1NYMG0002,Montgomery,"FONDA 5.2 W, NY US",42.9643,-74.4756,"(42.9643, -74.4756)",,291.4,2018,,,,,,
USW00004789,Montgomery,"MONTGOMERY ORANGE CO AIRPORT, NY US",41.50917,-74.265,"(41.50917, -74.265)",,111.3,2018,,,,,,6084
US1NYNS0007,Nassau,"FLORAL PARK 0.4 W, NY US",40.723,-73.711,"(40.723, -73.711)",,24.1,2018,,,,,,
US1NYNS0046,Nassau,"MASSAPEQUA PARK 1.2 N, NY US",40.6981,-73.4499,"(40.6981, -73.4499)",,10.7,2018,,,,,,
US1NYNS0018,Nassau,"HICKSVILLE 1.3 ENE, NY US",40.7687,-73.5017,"(40.7687, -73.5017)",,,,,,,,,
new York,,,,,,,,,,,,,,
USW00094728,New York,"NY CITY CENTRAL PARK, NY US",40.77898,-73.96925,"(40.77898, -73.96925)",,42.7,2018,1393,0,14,152,21,4591
NIAGARA,,,,,,,,,,3.6,39,140.4,12.8,
US1NYNG0027,Niagara,"LOCKPORT 2.8 WNW, NY US",43.1898,-78.7442,"(43.1898, -78.7442)",,139.6,2018,,,,,,
USC00307425,Niagara,"SANBORN 4 NE, NY US",43.1701,-78.81791,"(43.1701, -78.81791)",,192.9,2018,,,,,,
