STATION,County,NAME,LATITUDE,LONGITUDE,LatLong,,ELEVATION,DATE,CLDD,DT00,DX32,DX70,DX90,HTDD
USC00304207,Niagara,"JAMESTOWN 4 ENE, NY US",42.11,-79.1591,"(42.11, -79.1591)",,381,2018,648,8,49,142,6,6951
USC00304844,Niagara,"LOCKPORT 4 E, NY US",43.18769,-78.60912,"(43.18769, -78.60912)",,185.9,2018,882,4,41,142,9,6522
USW00004724,Niagara,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",43.10833,-78.93806,"(43.10833, -78.93806)",,178.3,2018,899,1,36,142,15,6210
US1NYNG0002,Niagara,"NORTH TONAWANDA 1.0 NNE, NY US",43.0573,-78.8617,"(43.0573, -78.8617)",,176.2,2018,,,,,,
USC00305715,Niagara,"NEWFANE 1 W, NY US",43.29011,-78.72282,"(43.29011, -78.72282)",,103.6,2018,,,,,,
USC00305840,Niagara,"NIAGARA FALLS INTERNATIONAL AIRPORT, NY US",43.11386,-78.93533,"(43.11386, -78.93533)",,179.2,2018,959,3,39,143,15,6263
USC00306047,Niagara,"NORTH TONAWANDA, NY US",43.05734,-78.86171,"(43.05734, -78.86171)",,176.2,2018,,,,,,6413
USC00309690,Niagara,"YOUNGSTOWN 2 NE, NY US",43.26818,-79.00922,"(43.26818, -79.00922)",,85.6,2018,876,2,30,133,19,6412
ONEIDA,,,,,,,,,,15.5,67,127,7.5,
USC00300785,Oneida,"BOONVILLE 4 SSW, NY US",43.4361,-75.3697,"(43.4361, -75.3697)",,472.4,2018,348,24,97,110,1,8617
US1NYOD0043,Oneida,"HOLLAND PATENT 1.1 WNW, NY US",43.2471,-75.2775,"(43.2471, -75.2775)",,237.4,2018,,,,,,
USW00064775,Oneida,"ROME GRIFFISS AIRFIELD, NY US",43.23389,-75.41167,"(43.23389, -75.41167)",,158.2,2018,719,13,53,135,14,7186
USC00308578,Oneida,"TRENTON FALLS, NY US",43.2761,-75.1566,"(43.2761, -75.1566)",,243.8,2018,604,12,59,129,7,7333
USC00301110,Oneida,"CAMDEN, NY US",43.3305,-75.8416,"(43.3305, -75.8416)",,176.8,2018,579,13,59,134,8,7615
USC00309248,Oneida,"WESTMORELAND 4 N, NY US",43.1595,-75.4611,"(43.1595, -75.4611)",,172.2,2018,,,,,,
USC00306300,Oneida,"OSCEOLA, NY US",43.4991,-75.7122,"(43.4991, -75.7122)",,,,,,,,,
ONONDAGA,,,,,,,,,,6,45,143,15,
USW00014771,Onondaga,"SYRACUSE HANCOCK INTERNATIONAL AIRPORT, NY US",43.1111,-76.1038,"(43.1111, -76.1038)",,125.9,2018,785,6,45,143,15,6689
US1NYOG0046,Onondaga,"BALDWINSVILLE 3.5 NE, NY US",43.1951,-76.2883,"(43.1951, -76.2883)",,118.9,2018,,,,,,
Ontario,,,,,,,,,,5.5,39,141.5,10.5,
USC00301152,Ontario,"CANANDAIGUA 3 S, NY US",42.84505,-77.28071,"(42.84505, -77.28071)",,219.5,2018,867,3,39,139,13,6546
USC00303955,Ontario,"HONEOYE, NY US",42.79148,-77.51331,"(42.79148, -77.51331)",,638,,,8,39,144,8,6863
ORANGE,,,,,,,,,,9,25,138.5,20.5,
USC00309292,Orange,"WEST POINT, NY US",41.3906,-73.9608,"(41.3906, -73.9608)",,97.5,2018,,,21,142,23,
US1NYOR0004,Orange,"WARWICK 3.2 WNW, NY US",41.2684,-74.416,"(41.2684, -74.416)",,189.3,2018,,,,,,
US1NYOR0018,Orange,"WALDEN 1.3 S, NY US",41.541,-74.1879,"(41.541, -74.1879)",,125.9,2018,,,,,,
US1NYOR0017,Orange,"PINE BUSH 3.4 WSW, NY US",41.588,-74.3577,"(41.588, -74.3577)",,126.8,2018,,,,,,
USC00306774,Orange,"PORT JERVIS, NY US",41.3891,-74.6905,"(41.3891, -74.6905)",,176.8,2018,799,9,29,135,18,6540
USC00305236,Orleans,"MEDINA, NY US",43.2093,-78.3894,"(43.2093, -78.3894)",,167.6,2018,,,,,,
US1NYOL0005,Orleans,"MEDINA 0.4 WNW, NY US",43.223,-78.3954,"(43.223, -78.3954)",,164.6,2018,,,,,,
OSWEGO,,,,,,,,,,9.333333333,37.66666667,135.6666667,16.66666667,
US1NYOS0015,Oswego,"MINETTO 0.1 SE, NY US",43.3977,-76.4796,"(43.3977, -76.4796)",,107,2018,,,,,,
US1NYOS0020,Oswego,"FULTON 0.2 W, NY US",43.3165,-76.4185,"(43.3165, -76.4185)",,121,2018,,,,,,
USC00302610,Oswego,"ELMIRA, NY US",42.0997,-76.8358,"(42.0997, -76.8358)",,288.6,2018,753,12,35,139,22,6821
USC00306314,Oswego,"OSWEGO EAST, NY US",43.4622,-76.4934,"(43.4622, -76.4934)",,106.7,2018,813,6,38,130,9,6437
USW00054757,Oswego,"WELLSVILLE MUNICIPAL AIRPORT, NY US",42.10944,-77.99194,"(42.10944, -77.99194)",,647.4,2018,,,,,,
US1NYOS0003,Oswego,"OSWEGO 5.0 ESE, NY US",43.4437,-76.4052,"(43.4437, -76.4052)",,139,2018,,,,,,
USW00054773,Oswego,"FULTON OSWEGO CO AIRPORT, NY US",43.34972,-76.38472,"(43.34972, -76.38472)",,144.8,2018,,,,,,
USC00306376,Oswego,"PALERMO 2 SSE, NY US",43.3319,-76.2691,"(43.3319, -76.2691)",,135.6,2018,,,,,,
USC00300608,Oswego,"BENNETTS BRIDGE, NY US",43.5318,-75.9526,"(43.5318, -75.9526)",,201.2,2018,,,,,,
USC00303087,Oswego,"FULTON, NY US",43.3049,-76.3938,"(43.3049, -76.3938)",,109.7,2018,835,10,40,138,19,6732
US1NYOG0012,Oswego,"CLAY 4.6 NW, NY US",43.2,-76.26,"(43.2, -76.26)",,115.8,2018,,,,,,
USC00306867,Oswego,"PULASKI, NY US",43.5696,-76.1163,"(43.5696, -76.1163)",,121.6,2018,,,,,,7666
US1NYMD0016,Oswego,"CHITTENANGO 2.1 ESE, NY US",43.033,-75.8348,"(43.033, -75.8348)",,208.2,2018,,,,,,
OTSEGO,,,,,,,,,,11,86,74,2,
USC00301752,Otsego,"COOPERSTOWN, NY US",42.7166,-74.9266,"(42.7166, -74.9266)",,383.1,2018,242,11,86,74,2,
USC00305113,Otsego,"MARYLAND 6 SW, NY US",42.4694,-75.0105,"(42.4694, -75.0105)",,373.4,2018,,,,,,
US1NYOT0011,Otsego,"HARTWICK, NY US",42.6599,-75.05,"(42.6599, -75.05)",,406.9,2018,,,,,,
PUTNAM,,,,,,,,,,5,42,127,3.5,
USC00301211,Putnam,"CARMEL 4 N, NY US",41.4725,-73.655,"(41.4725, -73.655)",,207.3,2018,578,4,28,122,0,6540
USC00303184,Putnam,"GENEVA RESEARCH FARM, NY US",42.8766,-77.0307,"(42.8766, -77.0307)",,218.8,2018,669,6,56,132,7,6944
US1NYPT0004,Putnam,"COLD SPRING 8.1 NE, NY US",41.497,-73.8369,"(41.497, -73.8369)",,137.5,2018,,,,,,
QUEENS,,,,,,,,,,0,13,149.5,23,
USW00014732,Queens,"LA GUARDIA AIRPORT, NY US",40.7792,-73.88,"(40.7792, -73.88)",,3.4,2018,1661,0,12,158,38,4449
USW00094789,Queens,"JFK INTERNATIONAL AIRPORT, NY US",40.6386,-73.7622,"(40.6386, -73.7622)",,3.4,2018,1185,0,14,141,8,4867
RENSSELAER,,,,,,,,,,17,37,140,16,
USC00301068,Rensselaer,"BUSKIRK, NY US",42.9361,-73.43257,"(42.9361, -73.43257)",,152.1,2018,658,17,37,140,16,
US1NYRN0001,Rensselaer,"AVERILL PARK 0.9 WNW, NY US",42.6391,-73.5698,"(42.6391, -73.5698)",,192.9,2018,,,,,,
US1NYRL0005,Rocklans,"WEST NYACK 1.3 WSW, NY US",41.0835,-73.993,"(41.0835, -73.993)",,81.7,2018,,,,,,
SARATOGA,,,,,,,,,,7.666666667,37.33333333,133.3333333,16.33333333,
US1NYSR0004,Saratoga,"SARATOGA SPRINGS 0.5 S, NY US",43.0603,-73.7801,"(43.0603, -73.7801)",,94.5,2018,,,,,,
USC00305248,Saratoga,"MELROSE 1 NE, NY US",42.85023,-73.60939,"(42.85023, -73.60939)",,106.7,2018,,,,,,
USR0000NSAR,Saratoga,"SARA NEW YORK, NY US",43.0078,-73.6511,"(43.0078, -73.6511)",,114.3,2018,938,7,37,139,31,6448
USC00301708,Saratoga,"CONKLINGVILLE DAM, NY US",43.3203,-73.9256,"(43.3203, -73.9256)",,246.3,2018,517,8,42,116,0,7241
USC00307484,Saratoga,"SARATOGA SPRINGS 4 SW, NY US",43.04121,-73.82109,"(43.04121, -73.82109)",,99.4,2018,942,8,33,145,18,6348
SCHOHARIE,,,,,,,,,,10,49,132,10.5,
USC00301595,Schoharie,"COBLESKILL 2 ESE, NY US",42.66717,-74.44239,"(42.66717, -74.44239)",,356.3,2018,,,68,129,7,7077
USC00304575,Schoharie,"LANSING MANOR, NY US",42.4486,-74.4653,"(42.4486, -74.4653)",,335.3,2018,526,10,30,135,14,6586
SCHUYLER,,,,,,,,,,12,64,130,3,
USC00305233,Schuyler,"MECKLENBURG 4 SW, NY US",42.4422,-76.7586,"(42.4422, -76.7586)",,460.2,2018,479,12,64,130,3,7491
US1NYSY0006,Schuyler,"WATKINS GLEN 4.6 NW, NY US",42.4177,-76.9425,"(42.4177, -76.9425)",,434.3,2018,,,,,,
US1NYSY0001,Schuyler,"SMITH VALLEY 1.9 SE, NY US",42.3907,-76.7176,"(42.3907, -76.7176)",,426.1,2018,,,,,,
USC00303346,St. Lawerence,"GOUVERNEUR 3 NW, NY US",44.354,-75.5123,"(44.354, -75.5123)",,128,2018,505,34,64,125,5,8197
ST LAWERENCE,,,,,,,,,,28,69,123,13,
USC00306164,St. Lawerence,"OGDENSBURG 4 NE, NY US",44.7281,-75.4442,"(44.7281, -75.4442)",,85.3,2018,,,66,119,13,
US1NYSL0006,St. Lawerence,"HANNAWA FALLS 0.1 SW, NY US",44.6115,-74.9719,"(44.6115, -74.9719)",,171,2018,,,,,,
USC00301664,St. Lawerence,"COLTON 2 N, NY US",44.5842,-74.9573,"(44.5842, -74.9573)",,176.8,2018,601,28,72,127,13,8061
STEUBEN,,,,,,,,,,14,60,131,9,
US1NYST0004,Steuben,"BIG FLATS 2.0 W, NY US",42.1404,-76.9703,"(42.1404, -76.9703)",,285,2018,,,,,,
US1NYST0003,Steuben,"SOUTH CORNING 4.7 S, NY US",42.0567,-77.0485,"(42.0567, -77.0485)",,527.3,2018,,,,,,
US1NYST0030,Steuben,"CORNING 0.7 NNW, NY US",42.1573,-77.06,"(42.1573, -77.06)",,286.2,2018,,,,,,
USC00303983,Steuben,"HORNELL ALMOND DAM, NY US",42.3488,-77.7044,"(42.3488, -77.7044)",,403.9,2018,465,14,60,131,9,7639
USR0000NGAN,Steuben,"GANG MILLS NEW YORK, NY US",42.1,-77.1,"(42.1, -77.1)",,335.3,2018,757,9,28,141,21,6392
USC00301787,Steuben,"CORNING, NY US",42.1341,-77.0691,"(42.1341, -77.0691)",,349.6,2018,360,17,57,127,2,7680
SUFFOLK,,,,,,,,,,2.454545455,18.5,137.8,7.4,
US1NYSF0092,Suffolk,"AMITYVILLE 0.6 NNE, NY US",40.6772,-73.4103,"(40.6772, -73.4103)",,6.1,2018,,,,,,
USC00302151,Suffolk,"DOWLING CEECOM, NY US",40.7211,-73.0908,"(40.7211, -73.0908)",,1.5,2018,,,,,,
USC00300889,Suffolk,"BRIDGEHAMPTON, NY US",40.952,-72.298,"(40.952, -72.298)",,12.8,2018,676,0,14,123,2,5451
USW00054787,Suffolk,"FARMINGDALE REPUBLIC AIRPORT, NY US",40.73417,-73.41694,"(40.73417, -73.41694)",,24.7,2018,1107,0,13,139,10,5018
US1NYSF0114,Suffolk,"FISHERS ISLAND 0.5 NE, NY US",41.2631,-72.0164,"(41.2631, -72.0164)",,13.7,2018,,,,,,
USC00305142,Suffolk,"MATTITUCK, NY US",40.98849,-72.51034,"(40.98849, -72.51034)",,6.1,2018,,,,,,5466
US1NYSF0002,Suffolk,"RIVERHEAD 1.3 SSE, NY US",40.93,-72.67,"(40.93, -72.67)",,13.1,2018,,,,,,
USC00305606,Suffolk,"MOUNT SINAI, NY US",40.933,-73.0191,"(40.933, -73.0191)",,15.2,2018,1418,0,10,157,12,4467
US1NYSF0103,Suffolk,"RIDGE 1.8 SE, NY US",40.8958,-72.8539,"(40.8958, -72.8539)",,21,2018,,,,,,
US1NYSF0100,Suffolk,"PORT JEFFERSON STATION 0.3 SSW, NY US",40.92,-73.0694,"(40.92, -73.0694)",,53.6,2018,,,,,,
USW00094725,Suffolk,"MASSENA INTERNATIONAL AIRPORT, NY US",44.93583,-74.84583,"(44.93583, -74.84583)",,65.2,2018,659,25,62,129,12,
USC00306276,Suffolk,"ORIENT POINT STATE PARK, NY US",41.1321,-72.2584,"(41.1321, -72.2584)",,0.9,2018,1041,0,13,130,1,5005
US1NYSF0044,Suffolk,"SHIRLEY 2.9 N, NY US",40.8374,-72.8668,"(40.8374, -72.8668)",,29.3,2018,,,,,,
USC00307134,Suffolk,"RIVERHEAD RES FARM, NY US",40.9619,-72.7158,"(40.9619, -72.7158)",,30.5,2018,1154,0,13,149,9,4838
USW00004781,Suffolk,"ISLIP LI MACARTHUR AIRPORT, NY US",40.7939,-73.1017,"(40.7939, -73.1017)",,25.6,2018,1084,0,14,142,8,5099
US1NYSF0016,Suffolk,"NORTHPORT 1.6 NNE, NY US",40.9234,-73.3305,"(40.9234, -73.3305)",,25.6,2018,,,,,,
USC00300364,Suffolk,"BAITING HOLLOW, NY US",40.93408,-72.73959,"(40.93408, -72.73959)",,21.3,2018,874,0,16,138,9,5529
US1NYSF0073,Suffolk,"BRIGHTWATERS 0.7 NNW, NY US",40.726,-73.2728,"(40.726, -73.2728)",,10.4,2018,,,,,,
US1NYSF0077,Suffolk,"NESCONSET 1.4 SSW, NY US",40.829,-73.1643,"(40.829, -73.1643)",,31.1,2018,,,,,,
USW00054790,Suffolk,"SHIRLEY BROOKHAVEN AIRPORT, NY US",40.82167,-72.86889,"(40.82167, -72.86889)",,25,2018,1001,0,13,138,8,
USC00301309,Suffolk,"CENTERPORT, NY US",40.8838,-73.3722,"(40.8838, -73.3722)",,9.1,2018,,0,,,,
US1NYSF0063,Suffolk,"LAKE GROVE 1.2 SSW, NY US",40.8408,-73.1225,"(40.8408, -73.1225)",,,,,,,,,
USC00308721,Suffolk,"UPTON COOP NWSFO NEW YORK, NY US",40.8656,-72.8643,"(40.8656, -72.8643)",,834,,,2,17,133,3,5665
US1NYSV0008,Sullivan,"WURTSBORO 0.2 SSW, NY US",41.5739,-74.4871,"(41.5739, -74.4871)",,163.7,2018,,,,,,
USC00301102,Sullivan,"CALLICOON CENTER, NY US",41.8275,-74.9506,"(41.8275, -74.9506)",,372.2,2018,497,15,54,127,4,7534
USC00301168,Tioga,"CANDOR 2 SE, NY US",42.1944,-76.3127,"(42.1944, -76.3127)",,280.4,2018,,,,,,
US1NYTG0015,Tioga,"BERKSHIRE 1.9 ENE, NY US",42.3191,-76.2194,"(42.3191, -76.2194)",,470.9,2018,,,,,,
Tompkins,,,,,,,,,,14,56.5,130.5,7,
US1NYTM0023,Tompkins,"FREEVILLE 3.7 W, NY US",42.5021,-76.418,"(42.5021, -76.418)",,352,2018,,,,,,
US1NYTM0004,Tompkins,"GROTON 0.5 NW, NY US",42.5913,-76.372,"(42.5913, -76.372)",,315.2,2018,,,,,,
USW00064758,Tompkins,"ITHACA 13 E, NY US",42.4401,-76.2462,"(42.4401, -76.2462)",,374.3,2018,,,,,,
USC00304174,Tompkins,"ITHACA CORNELL UNIVERSITY, NY US",42.4491,-76.4491,"(42.4491, -76.4491)",,292.6,2018,573,13,53,130,9,7248
USC00303050,Tompkins,"FREEVILLE 1 NE, NY US",42.5192,-76.331,"(42.5192, -76.331)",,320,2018,546,15,60,131,5,7479
Ulster,,,,,,,,,,4,26,140,8,
USC00306570,Ulster,"PHONECIA 2 SW, NY US",42.0674,-74.3356,"(42.0674, -74.3356)",,323.1,2018,,,,,,
US1NYUL0016,Ulster,"ROSENDALE VILLAGE 1.8 WNW, NY US",41.8608,-74.1075,"(41.8608, -74.1075)",,90.8,2018,,,,,,
US1NYUL0020,Ulster,"ULSTER PARK 0.9 NNW, NY US",41.8677,-73.988,"(41.8677, -73.988)",,53.6,2018,,,,,,
US1NYUL0028,Ulster,"KERHONKSON 3.7 N, NY US",41.8321,-74.3012,"(41.8321, -74.3012)",,273.1,2018,,,,,,
USC00305426,Ulster,"MOHONK LAKE, NY US",41.7681,-74.155,"(41.7681, -74.155)",,379.5,2018,887,4,26,140,8,6042
WARREN,,,,,,,,,,11,45,129,12,
US1NYWR0013,Warren,"QUEENSBURY 2.5 E, NY US",43.3588,-73.6285,"(43.3588, -73.6285)",,92.4,2018,,,,,,
USC00305925,Warren,"NORTH CREEK 5 SE, NY US",43.6611,-73.8969,"(43.6611, -73.8969)",,271.3,2018,,,,,,
USW00014750,Warren,"GLENS FALLS AIRPORT, NY US",43.33845,-73.61028,"(43.33845, -73.61028)",,97.8,2018,584,11,45,129,12,7422
USC00304537,Warren,"LAKE LUZERNE, NY US",43.2613,-73.8343,"(43.2613, -73.8343)",,185.9,2018,,,,,,
US1NYSR0006,Warren,"GANSEVOORT 1.3 WNW, NY US",43.2003,-73.6755,"(43.2003, -73.6755)",,,,,,,,,
Wayne,,,,,,,,,,8,50,124,10,
US1NYWN0006,Wayne,"PALMYRA 1.6 NW, NY US",43.0795,-77.2526,"(43.0795, -77.2526)",,151.8,2018,,,,,,
USC00307842,Wayne,"SODUS 1 W, NY US",43.2359,-77.0841,"(43.2359, -77.0841)",,135.3,2018,619,8,50,124,10,7051
WESTCHESTER,,,,,,,,,,2,18.5,144,15.5,
US1NYWC0007,Westchester,"YORKTOWN HEIGHTS 0.6 SW, NY US",41.2649,-73.7899,"(41.2649, -73.7899)",,174,2018,,,,,,
US1NYWC0006,Westchester,"SOUTH SALEM 2.1 NW, NY US",41.3003,-73.57,"(41.3003, -73.57)",,151.5,2018,,,,,,
USW00094745,Westchester,"WESTCHESTER CO AIRPORT, NY US",41.06694,-73.7075,"(41.06694, -73.7075)",,115.5,2018,1013,1,16,144,12,5449
USC00307742,Westchester,"SHRUB OAK, NY US",41.3325,-73.837,"(41.3325, -73.837)",,140.8,2018,851,3,21,144,19,6011
US1NYWC0018,Westchester,"ARMONK 0.3 SE, NY US",41.13,-73.7082,"(41.13, -73.7082)",,,,,,,,,
Wyoming,,,,,,,,,,64.5,35,122,0,
USC00300317,Wyoming,"ATTICA 7 SW, NY US",42.8107,-78.3979,"(42.8107, -78.3979)",,416.1,2018,,,,,,
USC00306745,Wyoming,"PORTAGEVILLE, NY US",42.5699,-78.0405,"(42.5699, -78.0405)",,356,2018,,,,,,
US1NYSF0085,Wyoming,"PATCHOGUE 0.9 SE, NY US",40.7516,-73.0092,"(40.7516, -73.0092)",,1.2,2018,,,,,,
USC00309593,Wyoming,"WYOMING 3 W, NY US",42.8206,-78.1481,"(42.8206, -78.1481)",,472.4,2018,507,9,70,122,0,
USC00300220,Wyoming,"ARCADE, NY US",42.5347,-78.4575,"(42.5347, -78.4575)",,434.9,2018,,,,,,
USC00307749,Wyoming,"SILVER SPRINGS 3 N, NY US",42.7058,-78.0937,"(42.7058, -78.0937)",,,,,,,,,
USC00308962,Wyoming,"WARSAW 6 SW, NY US",42.6855,-78.2202,"(42.6855, -78.2202)",,487,13,85,120,0,,,
USW00054778,Yates,"PENN YAN AIRPORT, NY US",42.6425,-77.05639,"(42.6425, -77.05639)",,275.2,2018,,,,,,
US1NYYT0005,Yates,"PENN YAN 5.1 NNW, NY US",42.7326,-77.0766,"(42.7326, -77.0766)",,332.2,2018,,,,,,