Geography,US_CS_2019,Pop_Est_2018,EV_2018,EV_total_2025,Weight_Range_low,Weight_Range_high,Housing_detached,Housing_units_1_attached,Apartments,One_car,Two_cars,Value_Median_dollars,Inc_household,DX32,DX90,lat,long
Albany_County,63,307117,335,6058,4033,2013,69913,5429,238030,47431,44259,214400,66204,37,13,42.74722,-73.79912
Allegany_County,1,46430,2,36,5704,590,18976,204,46668,6478,6635,73300,49864,52,4,42.1173,-77.9475
Bronx_County,13,1432132,242,4376,1526,3381,29667,24969,627027,148356,49779,371800,37397,14,21,40.848711,-73.852939
Broome_County,13,191659,76,1374,7303,161,55072,2000,157996,29025,27796,113100,47758,67,1,42.1098,-75.8858
Cattaraugus_County,8,76840,7,127,6016,290,27756,1288,73204,11239,11812,86500,48484,55,2,42.3295,-78.4637
Cayuga_County,5,77145,21,380,5722,1208,25203,719,65377,10930,11760,120000,56599,53,8,42.7864,-76.7034
Chautauqua_County,0,127939,26,470,5086,1753,45980,1134,121919,20712,19096,85800,46079,47,11,42.49333,-79.27222
Chemung_County,7,84254,34,615,3161,2415,25935,910,69529,11928,13140,105500,51194,29,15,42.0839,-76.7881
Chenango_County,0,47536,12,217,5014,1395,15760,247,42606,7309,7662,95900,52220,46,9,42.5833,-75.4333
Clinton_County,10,80695,35,633,7085,1449,22196,927,61322,10637,11769,129000,58234,65,9,44.6918,-73.4556
Columbia_County,14,59916,57,1031,6758,1610,24497,638,60390,8451,9887,224600,67132,62,10,42.1331,-73.7854
Cortland_County,3,47823,12,217,2180,161,12630,279,35811,5926,7175,113900,57743,20,1,42.4516,-76.0437
Delaware_County,5,44527,14,253,5232,1288,23358,208,56157,6675,7116,138000,53590,48,8,42.3523,-74.5783
Dutchess_County,33,293718,363,6565,2362,2898,77424,6206,211528,34630,40294,275200,77915,22,18,41.7857,-73.7422
Erie_County,59,919719,501,9060,6286,537,249242,11860,766262,150712,133456,139900,55604,58,3,42.9408,-78.7358
Essex_County,4,37300,31,561,7467,1449,20532,476,48118,4983,6204,146900,47380,69,9,44.495,-73.4711
Franklin_County,11,50293,14,253,9429,564,18647,235,45555,6643,7603,102200,45667,87,4,44.842,-74.3081
Fulton_County,4,53591,10,181,4796,1771,19991,205,52513,8218,8391,107600,44276,44,11,43.115609,-74.42368
Genesee_County,4,57511,15,271,4905,1771,18533,504,46922,8282,9153,111900,49922,45,11,42.9985,-78.2057
Greene_County,6,47491,31,561,5450,483,22204,789,53959,6113,6361,176100,49655,50,3,42.1388,-74.087
Hamilton_County,1,4434,1,18,9592,161,7858,41,16828,349,520,164000,51522,88,1,43.75477,-74.27558
Herkimer_County,5,61833,10,181,9265,3220,23430,361,60384,9349,9278,95800,45047,85,20,43.1232,-74.7974
Jefferson_County,9,111755,23,416,5886,1369,34043,3810,100647,15614,17374,149300,47101,54,9,43.98867,-76.02623
Kings_County,69,2582830,883,15969,1526,3381,53660,88807,1355247,319567,84180,623900,56942,14,21,40.7145,-73.8819
Lewis_County,1,26447,1,18,8448,644,12200,101,28317,2981,4482,121700,46840,78,4,43.8524,-75.7158
Livingston_County,6,63227,25,452,4251,2093,18990,389,48273,7782,9698,125000,55931,39,13,43.1521,-78.6534
Madison_County,7,70795,40,723,9483,2254,23332,341,57783,8559,11056,132800,57069,87,14,43.0801,-75.6686
Monroe_County,58,742474,758,13708,4142,2469,206453,18530,573123,111704,112239,142300,57561,38,15,43.1167,-77.6767
Montgomery_County,4,49455,14,253,4360,2093,13467,789,42387,6771,6840,99900,44156,40,13,42.9643,-74.4756
Nassau_County,22,1358343,2759,49895,1526,3381,358592,13578,874727,125379,183008,460700,108133,14,21,40.6981,-73.4499
New_York_County,335,1628701,1581,28591,1526,3381,9217,6573,897158,153579,17574,915300,85071,14,21,40.77898,-73.96925
Niagara_County,11,210433,83,1501,4251,2061,69512,2219,180984,32955,32679,114800,54743,39,13,43.10833,-78.93806
Oneida_County,17,229577,79,1429,7303,1208,64517,1600,185129,34994,32496,120000,53902,67,8,43.2761,-75.1566
Onondaga_County,40,461809,260,4702,4905,2415,129642,8957,363117,69064,68216,139400,57652,45,15,43.1111,-76.1038
Ontario_County,11,109864,96,1736,4251,1691,33575,2351,88163,14481,17620,156500,66004,39,11,42.84505,-77.28071
Orange_County,19,381951,269,4865,2725,3301,87774,9468,248339,38161,47591,260300,79311,25,21,41.3906,-73.9608
Orleans_County,0,40612,10,181,4360,2093,13535,293,33455,5751,6326,93600,48502,40,13,43.2093,-78.3894
Oswego_County,2,117898,28,506,4106,2683,35887,568,93995,15397,17659,97800,53406,38,17,43.3165,-76.4185
Otsego_County,8,59749,25,452,9374,322,21756,350,55090,8185,9028,141900,47765,86,2,42.7166,-74.9266
Putnam_County,3,98892,130,2351,4578,564,30120,2787,73250,8486,14175,357700,99479,42,4,41.4725,-73.655
Queens_County,54,2278906,1190,21520,1417,3703,161420,73433,1259942,315685,134441,481300,64509,13,23,40.7792,-73.88
Rensselaer_County,18,159442,131,2369,4033,2576,41184,2185,126070,22702,23835,183400,64050,37,16,42.9361,-73.43257
Richmond_County,4,476179,270,4883,1526,3381,61903,45771,328150,59123,55956,460200,79201,14,21,40.563855,-74.137063
Rockland_County,14,325695,466,8427,1526,3381,60221,8744,181202,29641,38976,425100,88726,14,21,41.0835,-73.993
St._Lawrence_County,10,108047,20,362,7339,1664,37683,737,93532,14783,16149,88000,50325,67,10,44.7281,-75.4442
Saratoga_County,41,230163,246,4449,4069,2630,65270,4852,180139,29741,40595,243600,83726,37,16,43.04121,-73.82109
Schenectady_County,22,155350,176,3183,7085,2254,40671,1336,123298,19593,20261,164100,62514,65,14,42.817542,-74.043583
Schoharie_County,2,31097,13,235,5341,1691,12676,82,30952,4310,4626,143300,53245,49,11,42.4486,-74.4653
Schuyler_County,2,17912,13,235,6976,483,6873,35,16910,2442,2691,114700,46976,64,3,42.4422,-76.7586
Seneca_County,6,34300,7,127,4360,1610,11460,193,28759,4388,5648,98400,47618,40,10,42.782294,-76.827088
Steuben_County,8,95796,29,524,6540,1449,33170,712,86384,14134,15211,95300,50930,60,9,42.1341,-77.0691
Suffolk_County,105,1481093,2043,36946,2017,1191,459741,25738,1081982,130546,195871,379400,94750,19,7,40.6772,-73.4103
Sullivan_County,7,75498,37,669,5886,644,35607,1210,89743,10351,9753,167900,55309,54,4,41.5739,-74.4871
Tioga_County,0,48560,18,326,5995,805,15607,144,39574,6416,8113,113000,55726,57,5,42.3191,-76.2194
Tompkins_County,26,102793,177,3201,6159,1127,21781,1510,69571,14718,12921,190100,56672,57,7,42.4401,-76.2462
Ulster_County,60,178599,271,4901,2834,1288,59136,2293,151995,23767,27037,221600,63621,26,8,41.8677,-73.988
Warren_County,21,64265,37,669,4905,1932,28357,1007,71889,9636,10359,192800,60541,45,12,43.3588,-73.6285
Washington_County,1,61197,22,398,4142,2576,21921,430,53726,8079,9431,144900,52361,38,16,43.312377,-73.439428
Wayne_County,1,90064,40,723,4905,1771,30671,806,75173,12120,14065,118900,51326,45,11,43.0795,-77.2526
Westchester_County,86,967612,2710,49009,2017,2496,165520,21150,591245,122182,118479,513300,90578,19,16,41.06694,-73.7075
Wyoming_County,2,40085,2,36,9265,161,13730,278,33226,5255,6284,108500,51100,85,1,42.7058,-78.0937
Yates_County,3,24841,7,127,5341,1932,501,264,1125,2846,3493,128900,49335,49,12,42.6425,-77.05639
Alameda_County,311,1666753,18933,261822,5957,464,315916,49541,200735,513421,184062,204748,96296,55,3,37.5531,-121.8439
Alpine_County,2,1101,1,14,7084,348,1116,100,502,288,84,103,61343,65,2,38.6833,-119.7667
Amador_County,11,39383,57,788,6601,232,15294,479,1098,13598,3756,5530,52964,61,1,38.2486,-120.8433
Butte_County,19,231256,290,4010,7567,1972,61600,3408,18128,80220,28060,32326,49061,69,12,39.8716,-121.6108
Calaveras_County,4,45602,89,1231,2254,1392,24297,419,872,17210,4573,6633,54936,21,9,38.0047,-120.4863
Colusa_County,1,21627,23,318,10948,116,6251,363,702,6744,1703,2619,48897,100,1,39.1875,-122.0269
Contra_Costa_County,136,1150215,8932,123519,5796,928,274008,31035,89106,367728,107539,154268,95339,53,6,37.9833,-122.0692
Del_Norte_County,4,27828,26,360,7245,2320,7229,366,1008,8746,3743,3003,79414,66,14,41.7358,-123.7917
El_Dorado_County,34,190678,800,11063,9338,116,71970,1838,8992,64879,15703,27784,63002,86,1,38.7333,-120.245
Fresno_County,75,994400,2732,37780,14007,116,220865,7695,74884,275609,100436,110618,51800,129,1,36.9092,-119.0883
Glenn_County,1,28047,18,249,6601,464,8030,247,1286,9300,2887,3544,42129,61,3,39.4172,-122.1825
Humboldt_County,36,136373,371,5131,7245,348,42974,2386,9478,50006,18935,19710,46494,66,2,40.3172,-124.2816
Imperial_County,4,181827,126,1742,13846,116,36797,1711,11351,41842,13589,16336,47211,127,1,32.7397,-114.8839
Inyo_County,5,17987,41,567,7245,116,5954,291,714,7343,2689,2638,45784,66,1,35.8717,-117.9183
Kern_County,36,896764,1066,14742,5796,232,209163,7065,44848,246290,82668,100723,49854,53,1,35.4186,-119.0508
Kings_County,20,151366,179,2475,483,232,31894,1903,8091,39450,13011,16598,57555,4,1,36.2932,-119.7718
Lake_County,3,64382,107,1480,6118,1160,24394,397,2030,24413,9009,9271,48930,56,7,38.8619,-122.4172
Lassen_County,2,30802,9,124,10304,348,9842,123,809,8888,2653,3346,50487,95,2,40.7817,-120.7844
Los_Angeles_County,1315,10105518,52112,720650,7245,580,1729296,227942,1402913,2991899,1130340,1165144,65006,66,4,34.3617,-118.4217
Madera_County,17,157672,208,2876,9177,464,40003,939,4922,41684,12489,16461,51283,84,3,36.9969,-119.7072
Marin_County,88,259666,3830,52965,16583,116,71199,9753,26231,99675,34755,42122,94347,152,1,38.0281,-122.7022
Mariposa_County,10,17471,26,360,8694,464,7570,90,439,7195,1934,2784,113908,80,3,37.7617,-119.8247
Mendocino_County,44,87606,270,3734,5957,464,29902,1222,4289,31844,10945,12910,53024,55,3,39.3528,-123.6011
Merced_County,21,274765,261,3609,8533,116,64055,1753,10692,73644,23407,29111,47735,78,1,37.2811,-121.0177
Modoc_County,2,8777,5,69,9016,116,4349,53,227,3492,1324,1257,37055,83,1,41.5135,-120.3648
Mono_County,6,14250,19,263,10787,696,5898,2123,5007,4711,2039,1728,55107,99,4,38.31,-119.6
Monterey_County,92,435594,1106,15295,7406,1276,88131,8985,32799,120033,37719,47213,71274,68,8,36.3539,-121.5766
Napa_County,125,139417,822,11367,7084,116,38486,3309,8562,46536,13581,18326,86562,65,1,38.2777,-122.2647
Nevada_County,25,99696,318,4398,7084,696,43934,1124,4337,38686,10604,15952,65385,65,4,39.1836,-120.8847
Orange_County,477,3185968,25798,356757,10304,232,550268,129514,353016,978336,283080,425508,86217,95,1,33.8632,-117.7918
Placer_County,58,393149,2297,31765,6601,928,123961,5255,24281,133212,37351,59043,80728,61,6,39.3021,-120.3837
Plumas_County,2,18804,18,249,11431,464,12806,400,568,7660,2645,2990,53909,105,3,39.9733,-120.9419
Riverside_County,250,2450758,5503,76100,13524,116,562362,47640,129278,678894,208081,273315,63944,124,1,33.6186,-114.7142
Sacramento_County,182,1540975,4814,66572,7406,1044,367032,35514,138879,493444,182562,199227,63045,68,6,38.5499,-121.4374
San_Benito_County,6,61537,133,1839,8050,928,14231,890,1982,16975,3101,6708,66780,74,6,36.8422,-121.3622
San_Bernardino_County,122,2171603,3886,53739,9338,696,505060,26986,127061,590317,181374,227647,60420,86,4,34.1942,-116.9131
San_Diego_County,521,3343364,19292,266787,9177,348,613113,112939,403432,1049197,344851,443794,76207,84,2,32.7214,-116.4631
San_Francisco_County,198,883305,6653,92003,11914,116,77943,46122,226947,249513,146887,74532,110816,109,1,37.765,-122.4348
San_Joaquin_County,41,752660,1582,21877,13202,116,175178,11794,38493,209140,63553,83295,61164,121,1,38.0011,-121.3665
San_Luis_County,114,284010,1303,18019,4830,348,80791,6527,18522,100265,29541,41861,71880,44,2,35.1792,-120.3919
San_Mateo_County,240,769545,10604,146641,4186,812,155153,22969,86363,247894,77958,102954,116653,38,5,37.5625,-122.4364
Santa_Barbara_County,84,446527,1949,26952,9338,232,90313,11102,41648,135337,44848,53483,71106,86,1,34.6538,-120.4513
Santa_Clara_County,507,1937570,33834,467886,9016,580,348469,69412,209928,598528,173877,257549,119035,83,4,37.3185,-121.9608
Santa_Cruz_County,35,274255,2041,28225,10948,116,68031,8079,19692,89784,27921,35364,79705,100,1,36.9911,-121.7978
Shasta_County,16,180040,223,3084,9660,580,55325,1387,10639,65641,23466,25538,41236,89,4,40.8669,-121.8463
Sierra_County,1,2987,1,14,5796,116,2040,55,58,1142,355,548,52439,53,1,39.5633,-120.8238
Siskiyou_County,8,43724,50,691,8050,348,18109,217,2079,17628,5452,6799,37108,74,2,41.9797,-122.3378
Solano_County,91,446610,1224,16927,8050,116,110187,7080,30976,139303,40153,54751,77133,74,1,38.2736,-122.0677
Sonoma_County,126,499942,3584,49563,5957,464,142398,16650,33950,180816,58941,72522,80409,55,3,38.3208,-123.0747
Stanislaus_County,25,549815,857,11851,6923,116,136503,6415,25104,159896,50421,64946,59514,64,1,37.7892,-120.7518
Sutter_County,1,96807,92,1272,3059,1508,24633,1498,5518,30066,9493,11863,55062,28,9,38.9261,-121.5447
Tehama_County,3,63916,39,539,5957,1160,18112,414,2593,22052,7127,8785,43459,55,7,40.2821,-122.3784
Trinity_County,3,12535,11,152,2254,580,6342,40,327,5164,1864,1799,35708,21,4,40.7263,-122.7947
Tulare_County,14,465861,634,8768,9660,232,110555,3866,18111,126665,42662,51147,46266,89,1,36.1753,-118.7017
Tuolumne_County,7,54539,75,1037,13685,116,25404,489,2067,21225,6357,8382,50774,126,1,37.9672,-120.3872
Ventura_County,85,850967,4015,55523,5635,116,182055,31975,57281,258110,68329,108034,82857,52,1,34.1847,-118.7172
Yolo_County,22,220408,973,13455,9177,812,45251,5385,21591,67188,23333,26571,65729,84,5,38.5523,-121.7855
Yuba_County,2,78041,52,719,9982,1160,19674,836,3823,23909,7234,10109,63120,92,7,39.3308,-121.1922